image_path,label,training_allocation
mtg_set/UD/01008_UD.jpg,UD,train
mtg_set/TSP/00813_TSP.jpg,TSP,train
mtg_set/UL/01213_UL.jpg,UL,train
mtg_set/UD/01124_UD.jpg,UD,train
mtg_set/FUT/00401_FUT.jpg,FUT,train
mtg_set/UD/01029_UD.jpg,UD,train
mtg_set/TSP/00910_TSP.jpg,TSP,train
mtg_set/FUT/00418_FUT.jpg,FUT,train
mtg_set/UD/01031_UD.jpg,UD,train
mtg_set/PLC/00584_PLC.jpg,PLC,train
mtg_set/UL/01287_UL.jpg,UL,train
mtg_set/FUT/00363_FUT.jpg,FUT,train
mtg_set/TSP/00811_TSP.jpg,TSP,train
mtg_set/UD/01135_UD.jpg,UD,train
mtg_set/UL/01163_UL.jpg,UL,train
mtg_set/PLC/00639_PLC.jpg,PLC,train
mtg_set/UD/01137_UD.jpg,UD,train
mtg_set/PLC/00680_PLC.jpg,PLC,train
mtg_set/UL/01255_UL.jpg,UL,train
mtg_set/UD/01111_UD.jpg,UD,train
mtg_set/UL/01279_UL.jpg,UL,train
mtg_set/US/01365_US.jpg,US,train
mtg_set/TSP/00778_TSP.jpg,TSP,train
mtg_set/PLC/00614_PLC.jpg,PLC,train
mtg_set/UL/01254_UL.jpg,UL,train
mtg_set/PLC/00610_PLC.jpg,PLC,train
mtg_set/US/01465_US.jpg,US,train
mtg_set/US/01527_US.jpg,US,train
mtg_set/TSP/00708_TSP.jpg,TSP,train
mtg_set/UD/01117_UD.jpg,UD,train
mtg_set/UL/01281_UL.jpg,UL,train
mtg_set/PLC/00644_PLC.jpg,PLC,train
mtg_set/TSP/00794_TSP.jpg,TSP,train
mtg_set/PLC/00574_PLC.jpg,PLC,train
mtg_set/US/01423_US.jpg,US,train
mtg_set/UD/01096_UD.jpg,UD,train
mtg_set/UL/01171_UL.jpg,UL,train
mtg_set/TSP/00777_TSP.jpg,TSP,train
mtg_set/UL/01260_UL.jpg,UL,train
mtg_set/TSP/00844_TSP.jpg,TSP,train
mtg_set/UL/01252_UL.jpg,UL,train
mtg_set/FUT/00395_FUT.jpg,FUT,train
mtg_set/PLC/00650_PLC.jpg,PLC,train
mtg_set/TSP/00884_TSP.jpg,TSP,train
mtg_set/PLC/00562_PLC.jpg,PLC,train
mtg_set/UL/01193_UL.jpg,UL,train
mtg_set/PLC/00581_PLC.jpg,PLC,train
mtg_set/UL/01177_UL.jpg,UL,train
mtg_set/PLC/00555_PLC.jpg,PLC,train
mtg_set/FUT/00456_FUT.jpg,FUT,train
mtg_set/US/01389_US.jpg,US,train
mtg_set/UL/01263_UL.jpg,UL,train
mtg_set/UD/01027_UD.jpg,UD,train
mtg_set/UL/01286_UL.jpg,UL,train
mtg_set/UD/01057_UD.jpg,UD,train
mtg_set/UL/01176_UL.jpg,UL,train
mtg_set/TSP/00761_TSP.jpg,TSP,train
mtg_set/PLC/00631_PLC.jpg,PLC,train
mtg_set/UD/01108_UD.jpg,UD,train
mtg_set/UL/01237_UL.jpg,UL,train
mtg_set/PLC/00567_PLC.jpg,PLC,train
mtg_set/UL/01210_UL.jpg,UL,train
mtg_set/UD/01054_UD.jpg,UD,train
mtg_set/UD/01040_UD.jpg,UD,train
mtg_set/UD/01076_UD.jpg,UD,train
mtg_set/TSP/00825_TSP.jpg,TSP,train
mtg_set/UL/01215_UL.jpg,UL,train
mtg_set/FUT/00427_FUT.jpg,FUT,train
mtg_set/PLC/00651_PLC.jpg,PLC,train
mtg_set/FUT/00495_FUT.jpg,FUT,train
mtg_set/US/01343_US.jpg,US,train
mtg_set/UL/01238_UL.jpg,UL,train
mtg_set/UL/01165_UL.jpg,UL,train
